siteid,pvm,latitude,longitude,t_mean,t_max,t_min,rainfall,radiation,hpa,effective_temp,effective_temp_sum,latitude,longitude,et,site
512,2006-01-01,6765000,3375000,-1,0.9,-2.4,3.3,238,5.22,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-02,6765000,3375000,-0.6,0.4,-1.8,1.8,238,5.54,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-03,6765000,3375000,-2.4,-1.1,-2.9,0,292,4.83,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-04,6765000,3375000,-2.7,-1.7,-3.2,0,281,4.79,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-05,6765000,3375000,-2.4,-1.5,-4.4,0.1,292,4.77,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-06,6765000,3375000,-1.4,-1,-2,0,313,5.16,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-07,6765000,3375000,-4.7,-1.8,-6.1,0,788,4.22,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-08,6765000,3375000,-8.4,-5.7,-11.2,0,1134,3.12,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-09,6765000,3375000,-3.7,-2.7,-7.7,0.1,356,4.52,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-10,6765000,3375000,-1.4,0.8,-6.2,0.8,518,5.16,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-11,6765000,3375000,1.8,2.5,0.7,2.9,140,6.71,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-12,6765000,3375000,1.8,2.8,1,0.1,1231,6.09,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-13,6765000,3375000,0,1.7,-3.3,0,238,5.8,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-14,6765000,3375000,-0.2,1.4,-1.6,0,810,5.61,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-15,6765000,3375000,-0.5,1.4,-1.3,0.2,432,5.3,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-16,6765000,3375000,-1.6,-0.5,-1.8,0.6,324,5.09,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-17,6765000,3375000,-7.4,-1.8,-11.5,0.2,551,3.16,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-18,6765000,3375000,-17.7,-11.3,-18.5,0,1231,1.08,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-19,6765000,3375000,-22.1,-18.3,-23.8,0,1879,0.82,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-20,6765000,3375000,-22,-18.4,-24.3,0,1814,0.82,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-21,6765000,3375000,-21.8,-20,-22.9,0,2419,0.8,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-22,6765000,3375000,-22.9,-19.1,-25.4,0,2279,0.75,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-23,6765000,3375000,-10.4,-3.2,-22.9,0.7,475,2.83,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-24,6765000,3375000,-2.5,-2,-3.2,3.3,432,4.73,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-25,6765000,3375000,-0.7,0.8,-2.3,0.9,745,5.49,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-26,6765000,3375000,-3.8,-0.1,-6.8,0.4,1328,4.23,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-27,6765000,3375000,-0.4,1.2,-2.5,0,1955,5.2,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-28,6765000,3375000,-3.8,-1.1,-7.8,0.1,1825,4.21,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-29,6765000,3375000,0.4,1.6,-2.9,0.4,2398,5.43,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-30,6765000,3375000,0.4,3.2,-1.9,0,2365,5.18,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-01-31,6765000,3375000,-6.2,-1.8,-10.3,0.5,1598,3.43,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-01,6765000,3375000,-3.8,-2.4,-5.1,3.8,680,4.29,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-02,6765000,3375000,-8.8,-3.2,-9.9,6.4,929,2.92,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-03,6765000,3375000,-16.1,-9.1,-20.2,0,1890,1.56,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-04,6765000,3375000,-22,-18.9,-24.1,0,2808,0.85,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-05,6765000,3375000,-22.3,-18.6,-26.1,0,3607,0.86,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-06,6765000,3375000,-20.4,-14.8,-25.4,0,2635,0.9,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-07,6765000,3375000,-17.6,-15,-21.6,0.1,2873,1.32,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-08,6765000,3375000,-13.9,-11.4,-18.1,0.1,2797,1.89,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-09,6765000,3375000,-12.2,-11.3,-14.5,0.3,1091,2.06,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-10,6765000,3375000,-9.1,-6.7,-11.8,0.2,1166,2.79,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-11,6765000,3375000,-8.9,-6.9,-12.6,0,1987,2.86,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-12,6765000,3375000,-6.9,-3.8,-13.9,0.8,1156,3.45,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-13,6765000,3375000,-3.8,-2.9,-4.8,0.9,1166,4.36,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-14,6765000,3375000,-3.9,-2,-5.7,0,1663,4.21,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-15,6765000,3375000,-7.2,-5.7,-7.5,0,1728,3.25,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-16,6765000,3375000,-8.7,-6.3,-12.1,0.4,2030,2.82,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-17,6765000,3375000,-12.3,-10,-14.1,0.1,5368,2,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-18,6765000,3375000,-10.1,-7,-14.7,0.9,2020,2.54,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-19,6765000,3375000,-3.6,-2.1,-6.7,0.5,1879,4.27,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-20,6765000,3375000,-3.5,-1.3,-5.2,0,2203,4.38,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-21,6765000,3375000,-8.2,-2.6,-13,0.3,3640,3,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-22,6765000,3375000,-4.2,-0.2,-11.2,0.3,2084,4.16,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-23,6765000,3375000,-6,-3.2,-10,0,4396,3.35,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-24,6765000,3375000,-2.6,-1.2,-3.5,0,2225,4.66,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-25,6765000,3375000,-2.4,0,-4,0,6070,4.41,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-26,6765000,3375000,-10.4,-3.2,-15.7,0,7160,2.17,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-27,6765000,3375000,-15.8,-6.5,-21.6,0,6037,1.5,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-02-28,6765000,3375000,-14.4,-6.5,-24.2,1.8,4817,1.82,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-01,6765000,3375000,-8.9,-5.3,-10.2,0.1,5638,2.66,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-02,6765000,3375000,-9.7,-6.7,-13.3,0.1,4795,2.2,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-03,6765000,3375000,-10.9,-8.3,-11.9,1.1,4828,2.04,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-04,6765000,3375000,-10.1,-7.2,-14.2,0.4,4093,2.5,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-05,6765000,3375000,-6.8,-4.6,-8.7,0,3424,3.22,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-06,6765000,3375000,-9.2,-4.9,-14.4,0.2,5994,2.57,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-07,6765000,3375000,-11.2,-7.5,-13.6,0.5,7582,2.16,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-08,6765000,3375000,-12.2,-7.7,-16.1,0.7,5076,2.06,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-09,6765000,3375000,-15.1,-8,-21.3,0,9115,1.49,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-10,6765000,3375000,-15,-7.4,-22.4,0,9428,1.56,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-11,6765000,3375000,-12.9,-6,-22.7,0,10552,1.89,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-12,6765000,3375000,-9.7,-3.7,-16.4,0,10994,2.31,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-13,6765000,3375000,-7.6,0.7,-16,0,11124,2.58,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-14,6765000,3375000,-6.6,-0.1,-15.4,0,6545,2.84,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-15,6765000,3375000,-5.5,-2.5,-11.7,0,4763,3.47,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-16,6765000,3375000,-5,-1.4,-6.6,0,6826,3.58,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-17,6765000,3375000,-4.3,4.1,-12.5,0.1,8813,3.47,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-18,6765000,3375000,-1.6,0.6,-5.8,4.1,5011,5.02,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-19,6765000,3375000,-3.6,0.7,-5.3,3.8,7020,4.11,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-20,6765000,3375000,-7.2,-3.3,-11,0,12830,2.42,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-21,6765000,3375000,-8.7,-4.6,-13.2,0,12334,2.29,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-22,6765000,3375000,-8.3,-2.1,-15.9,0,12280,2.31,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-23,6765000,3375000,-10.3,-2.5,-19.3,0,13295,1.9,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-24,6765000,3375000,-7,-0.3,-15.1,0.1,8392,2.76,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-25,6765000,3375000,-5.4,1.7,-15.1,0.2,12042,3.2,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-26,6765000,3375000,-4.5,0.5,-7.8,0,13889,3.06,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-27,6765000,3375000,-5.2,1.6,-15.1,0.5,11524,2.74,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-28,6765000,3375000,-1.9,-1.7,-2.8,5.4,3953,4.62,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-29,6765000,3375000,-1.6,-0.2,-2.8,6.1,5216,5.11,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-30,6765000,3375000,0.1,1.8,-1.2,1.3,3791,5.88,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-03-31,6765000,3375000,0.9,4.2,-0.8,6.1,6793,5.78,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-01,6765000,3375000,0.8,2.9,-0.7,1.6,3607,6.13,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-02,6765000,3375000,-1.7,-0.1,-2.4,2.1,7290,4.52,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-03,6765000,3375000,0.3,1.6,-2.2,3.4,4234,6.08,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-04,6765000,3375000,1,2.2,0.4,1.9,5130,6.15,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-05,6765000,3375000,0.3,1.2,-0.3,1.5,4482,6.09,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-06,6765000,3375000,0.1,2.6,-0.7,0.9,8737,5.49,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-07,6765000,3375000,0,1.6,-2.6,0.5,6523,5.73,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-08,6765000,3375000,1.2,2.2,0.6,0,6134,6.18,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-09,6765000,3375000,3.4,8,0.1,1.2,9493,6.13,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-10,6765000,3375000,1.2,4.1,0.1,1.1,5854,6.1,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-11,6765000,3375000,0.7,2.6,-0.3,2.1,5335,6,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-12,6765000,3375000,2.2,6.4,-0.3,0,12906,5.7,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-13,6765000,3375000,2.4,6.8,-2.2,0,14818,5.15,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-14,6765000,3375000,3.5,7.3,1.2,0,12841,5.54,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-15,6765000,3375000,3.7,9.1,-0.9,0.1,15628,5.35,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-16,6765000,3375000,4.1,9.6,0.5,0,15120,6.07,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-17,6765000,3375000,3.7,9.2,0.5,3,9785,6.56,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-18,6765000,3375000,3.3,7.1,0.6,0.1,9288,6.65,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-19,6765000,3375000,3.6,9.3,1.6,2.5,11221,6.55,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-20,6765000,3375000,2.8,7.4,-2,12.3,10271,6.6,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-21,6765000,3375000,4.2,9.4,1.1,0,13964,5.99,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-22,6765000,3375000,4.2,9.3,-0.4,0,20099,4.49,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-23,6765000,3375000,4.7,12,-3.9,0,21114,4.12,0,0,6765000,3375000,25195367.8081961, paroni
512,2006-04-24,6765000,3375000,6.1,14.1,-4,0,22334,3.97,1.1,1.1,6765000,3375000,25195367.8081961, paroni
512,2006-04-25,6765000,3375000,7.3,14.7,-1.3,0,18857,4.77,2.3,3.4,6765000,3375000,25195367.8081961, paroni
512,2006-04-26,6765000,3375000,9.5,16.3,2.5,0,21719,4.53,4.5,7.9,6765000,3375000,25195367.8081961, paroni
512,2006-04-27,6765000,3375000,9.9,16.9,1.6,0,21276,4.67,4.9,12.8,6765000,3375000,25195367.8081961, paroni
512,2006-04-28,6765000,3375000,10.3,17.2,2.8,0,20660,5.53,5.3,18.1,6765000,3375000,25195367.8081961, paroni
512,2006-04-29,6765000,3375000,9.2,14.4,4.4,0,20682,3.75,4.2,22.3,6765000,3375000,25195367.8081961, paroni
512,2006-04-30,6765000,3375000,7.5,12.7,1.4,0,23836,2.74,2.5,24.8,6765000,3375000,25195367.8081961, paroni
512,2006-05-01,6765000,3375000,8.6,14.7,0.1,0,23944,3.28,3.6,28.4,6765000,3375000,25195367.8081961, paroni
512,2006-05-02,6765000,3375000,10.6,17.1,2.5,0,17410,5.6,5.6,34,6765000,3375000,25195367.8081961, paroni
512,2006-05-03,6765000,3375000,12.3,17.1,8.1,0,16081,7.81,7.3,41.3,6765000,3375000,25195367.8081961, paroni
512,2006-05-04,6765000,3375000,12.6,19.3,3.2,0,22162,8.13,7.6,48.9,6765000,3375000,25195367.8081961, paroni
512,2006-05-05,6765000,3375000,14.2,22,3.8,0,22669,7.41,9.2,58.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-06,6765000,3375000,15.6,23.2,5,0,21341,7.68,10.6,68.7,6765000,3375000,25195367.8081961, paroni
512,2006-05-07,6765000,3375000,16.2,23.8,5.2,0,22896,8.45,11.2,79.9,6765000,3375000,25195367.8081961, paroni
512,2006-05-08,6765000,3375000,15.6,23.2,5.3,0,23782,8.51,10.6,90.5,6765000,3375000,25195367.8081961, paroni
512,2006-05-09,6765000,3375000,15.5,21.1,9.2,0,25013,7.16,10.5,101,6765000,3375000,25195367.8081961, paroni
512,2006-05-10,6765000,3375000,11.3,16.6,5.5,0,25391,6.4,6.3,107.3,6765000,3375000,25195367.8081961, paroni
512,2006-05-11,6765000,3375000,10.6,17.7,0.3,0,25196,6.41,5.6,112.9,6765000,3375000,25195367.8081961, paroni
512,2006-05-12,6765000,3375000,12.2,19.1,2,0,20164,6.44,7.2,120.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-13,6765000,3375000,11.3,17.9,6.1,0.1,16405,7.24,6.3,126.4,6765000,3375000,25195367.8081961, paroni
512,2006-05-14,6765000,3375000,8.3,14.3,2.7,0.3,23749,5.56,3.3,129.7,6765000,3375000,25195367.8081961, paroni
512,2006-05-15,6765000,3375000,5.4,10.1,2.5,0.1,16772,5.78,0.4,130.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-16,6765000,3375000,4.3,9,0.1,0,20801,4.3,0,130.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-17,6765000,3375000,5.4,12.2,-4.4,0,26482,3.43,0.4,130.5,6765000,3375000,25195367.8081961, paroni
512,2006-05-18,6765000,3375000,7.5,14.3,-2,0.2,22885,4.97,2.5,133,6765000,3375000,25195367.8081961, paroni
512,2006-05-19,6765000,3375000,9.2,12.7,5.5,0.1,13208,7.86,4.2,137.2,6765000,3375000,25195367.8081961, paroni
512,2006-05-20,6765000,3375000,8.3,10.3,6.9,1,3391,9.96,3.3,140.5,6765000,3375000,25195367.8081961, paroni
512,2006-05-21,6765000,3375000,11,15.4,8.2,0,14699,10.9,6,146.5,6765000,3375000,25195367.8081961, paroni
512,2006-05-22,6765000,3375000,14.2,21.3,5,1.3,16783,9.63,9.2,155.7,6765000,3375000,25195367.8081961, paroni
512,2006-05-23,6765000,3375000,11.4,17.6,9.7,9,5648,12.24,6.4,162.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-24,6765000,3375000,8.8,13.2,7.1,1.8,4698,9.87,3.8,165.9,6765000,3375000,25195367.8081961, paroni
512,2006-05-25,6765000,3375000,9.8,14.6,6.4,1.4,18490,8.57,4.8,170.7,6765000,3375000,25195367.8081961, paroni
512,2006-05-26,6765000,3375000,6.5,8.9,5,19,8683,8.97,1.5,172.2,6765000,3375000,25195367.8081961, paroni
512,2006-05-27,6765000,3375000,7.9,11.9,5.7,0.4,17172,8.98,2.9,175.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-28,6765000,3375000,9,13.9,3.7,0.5,16459,8.31,4,179.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-29,6765000,3375000,7.7,13.2,2.9,0.7,18792,8.53,2.7,181.8,6765000,3375000,25195367.8081961, paroni
512,2006-05-30,6765000,3375000,9.3,15.3,1.4,5.5,19753,8.32,4.3,186.1,6765000,3375000,25195367.8081961, paroni
512,2006-05-31,6765000,3375000,10.3,16.6,2.9,3.6,22043,9.33,5.3,191.4,6765000,3375000,25195367.8081961, paroni
512,2006-06-01,6765000,3375000,11.2,15.6,6.6,0,19667,9.71,6.2,197.6,6765000,3375000,25195367.8081961, paroni
512,2006-06-02,6765000,3375000,13.1,19.5,7.1,0.2,24473,7.78,8.1,205.7,6765000,3375000,25195367.8081961, paroni
512,2006-06-03,6765000,3375000,10.1,16.7,8.2,7,5670,11.29,5.1,210.8,6765000,3375000,25195367.8081961, paroni
512,2006-06-04,6765000,3375000,12.2,16.7,8.7,0.1,20498,9.28,7.2,218,6765000,3375000,25195367.8081961, paroni
512,2006-06-05,6765000,3375000,11.3,16.4,3.8,0,19958,8.15,6.3,224.3,6765000,3375000,25195367.8081961, paroni
512,2006-06-06,6765000,3375000,8.8,13.1,5.9,0,10854,7.38,3.8,228.1,6765000,3375000,25195367.8081961, paroni
512,2006-06-07,6765000,3375000,9.2,12.2,6.2,0,14699,6.39,4.2,232.3,6765000,3375000,25195367.8081961, paroni
512,2006-06-08,6765000,3375000,11.6,17.1,6.5,0,22248,8.21,6.6,238.9,6765000,3375000,25195367.8081961, paroni
512,2006-06-09,6765000,3375000,12.9,16.9,6.5,0,17388,10.22,7.9,246.8,6765000,3375000,25195367.8081961, paroni
512,2006-06-10,6765000,3375000,14.1,18.6,9.1,0,29452,7.97,9.1,255.9,6765000,3375000,25195367.8081961, paroni
512,2006-06-11,6765000,3375000,14.9,21.9,4.8,0,23620,8.93,9.9,265.8,6765000,3375000,25195367.8081961, paroni
512,2006-06-12,6765000,3375000,19.2,26.4,8.5,0,28825,11.31,14.2,280,6765000,3375000,25195367.8081961, paroni
512,2006-06-13,6765000,3375000,20.9,27.9,10.1,0,28814,14.17,15.9,295.9,6765000,3375000,25195367.8081961, paroni
512,2006-06-14,6765000,3375000,19.8,26.8,14.1,2.8,25909,13.61,14.8,310.7,6765000,3375000,25195367.8081961, paroni
512,2006-06-15,6765000,3375000,13,18.6,7.8,0,28458,9.42,8,318.7,6765000,3375000,25195367.8081961, paroni
512,2006-06-16,6765000,3375000,15.5,22.5,6.8,0,23458,9.69,10.5,329.2,6765000,3375000,25195367.8081961, paroni
512,2006-06-17,6765000,3375000,19.3,25.9,10.4,0,28890,11.67,14.3,343.5,6765000,3375000,25195367.8081961, paroni
512,2006-06-18,6765000,3375000,20.6,26.3,12.5,0,27054,10.81,15.6,359.1,6765000,3375000,25195367.8081961, paroni
512,2006-06-19,6765000,3375000,21.5,28.6,11.1,0,26881,13.29,16.5,375.6,6765000,3375000,25195367.8081961, paroni
512,2006-06-20,6765000,3375000,22,27.9,14.9,0.1,24808,15.14,17,392.6,6765000,3375000,25195367.8081961, paroni
512,2006-06-21,6765000,3375000,22.1,26.5,17.8,3.5,25456,15.44,17.1,409.7,6765000,3375000,25195367.8081961, paroni
512,2006-06-22,6765000,3375000,19.4,24.9,17.2,1.4,21514,17.49,14.4,424.1,6765000,3375000,25195367.8081961, paroni
512,2006-06-23,6765000,3375000,17.7,21.8,16.2,0,23544,14.54,12.7,436.8,6765000,3375000,25195367.8081961, paroni
512,2006-06-24,6765000,3375000,17,22.7,10.2,0,26082,12.02,12,448.8,6765000,3375000,25195367.8081961, paroni
512,2006-06-25,6765000,3375000,16.4,22.2,8.5,0,32908,11.36,11.4,460.2,6765000,3375000,25195367.8081961, paroni
512,2006-06-26,6765000,3375000,16.4,21.8,10.4,1.7,19094,12.47,11.4,471.6,6765000,3375000,25195367.8081961, paroni
512,2006-06-27,6765000,3375000,13.2,19.8,9.1,15.4,4860,14.76,8.2,479.8,6765000,3375000,25195367.8081961, paroni
512,2006-06-28,6765000,3375000,15.3,18,14.3,0.4,11750,15.64,10.3,490.1,6765000,3375000,25195367.8081961, paroni
512,2006-06-29,6765000,3375000,16.2,22.8,12.1,1.9,20671,13.82,11.2,501.3,6765000,3375000,25195367.8081961, paroni
512,2006-06-30,6765000,3375000,17.3,23.6,9.3,0,25196,12.06,12.3,513.6,6765000,3375000,25195367.8081961, paroni
512,2006-07-01,6765000,3375000,17.2,22.3,10.1,0,27810,10.25,12.2,525.8,6765000,3375000,25195367.8081961, paroni
512,2006-07-02,6765000,3375000,19.7,26,10.8,0,23306,12.09,14.7,540.5,6765000,3375000,25195367.8081961, paroni
512,2006-07-03,6765000,3375000,21.2,27.8,11.9,0,32065,12.02,16.2,556.7,6765000,3375000,25195367.8081961, paroni
512,2006-07-04,6765000,3375000,21,27.5,12.4,0.2,29452,13.97,16,572.7,6765000,3375000,25195367.8081961, paroni
512,2006-07-05,6765000,3375000,18.2,22.7,12.9,0,28361,10,13.2,585.9,6765000,3375000,25195367.8081961, paroni
512,2006-07-06,6765000,3375000,20.3,27.8,10.6,0,21276,12.26,15.3,601.2,6765000,3375000,25195367.8081961, paroni
512,2006-07-07,6765000,3375000,23.3,30.7,12.5,0.2,24862,14.48,18.3,619.5,6765000,3375000,25195367.8081961, paroni
512,2006-07-08,6765000,3375000,24.8,30.9,16.7,0,25996,14.24,19.8,639.3,6765000,3375000,25195367.8081961, paroni
512,2006-07-09,6765000,3375000,23.5,28.4,18,0.1,25974,15.89,18.5,657.8,6765000,3375000,25195367.8081961, paroni
512,2006-07-10,6765000,3375000,20.9,27.5,14.8,2.5,20812,18.01,15.9,673.7,6765000,3375000,25195367.8081961, paroni
512,2006-07-11,6765000,3375000,20.5,10.1,5.7,0.7,28663,16.41,15.5,689.2,6765000,3375000,25195367.8081961, paroni
512,2006-07-12,6765000,3375000,18.9,23.1,16.5,7.3,23814,14.21,13.9,703.1,6765000,3375000,25195367.8081961, paroni
512,2006-07-13,6765000,3375000,18.1,25.2,9,0,24019,12.94,13.1,716.2,6765000,3375000,25195367.8081961, paroni
512,2006-07-14,6765000,3375000,17.4,22.2,13.8,1.7,20650,12.68,12.4,728.6,6765000,3375000,25195367.8081961, paroni
512,2006-07-15,6765000,3375000,15.5,19.9,11.4,0,23112,8.69,10.5,739.1,6765000,3375000,25195367.8081961, paroni
512,2006-07-16,6765000,3375000,16.1,21.9,9.2,0,26881,8.36,11.1,750.2,6765000,3375000,25195367.8081961, paroni
512,2006-07-17,6765000,3375000,19,26.9,7.8,0,25855,10.93,14,764.2,6765000,3375000,25195367.8081961, paroni
512,2006-07-18,6765000,3375000,17.1,23.6,15.8,0.1,24732,10.63,12.1,776.3,6765000,3375000,25195367.8081961, paroni
512,2006-07-19,6765000,3375000,14.3,18.9,8.7,0,18824,8.54,9.3,785.6,6765000,3375000,25195367.8081961, paroni
512,2006-07-20,6765000,3375000,14.6,20.4,7.9,0,18295,8.92,9.6,795.2,6765000,3375000,25195367.8081961, paroni
512,2006-07-21,6765000,3375000,13.2,19.2,6.7,6,15077,11.63,8.2,803.4,6765000,3375000,25195367.8081961, paroni
512,2006-07-22,6765000,3375000,14.5,18.5,11.8,6.6,10649,14.64,9.5,812.9,6765000,3375000,25195367.8081961, paroni
512,2006-07-23,6765000,3375000,17.9,24.9,8.3,0,20034,12.44,12.9,825.8,6765000,3375000,25195367.8081961, paroni
512,2006-07-24,6765000,3375000,17.7,25.8,10.8,8.3,18025,16.36,12.7,838.5,6765000,3375000,25195367.8081961, paroni
512,2006-07-25,6765000,3375000,19.4,25.8,12.7,0,23522,13.65,14.4,852.9,6765000,3375000,25195367.8081961, paroni
512,2006-07-26,6765000,3375000,17.9,23.2,12.5,0,23814,10.91,12.9,865.8,6765000,3375000,25195367.8081961, paroni
512,2006-07-27,6765000,3375000,14.9,20.3,9.2,0,24343,9.46,9.9,875.7,6765000,3375000,25195367.8081961, paroni
512,2006-07-28,6765000,3375000,15.7,22,7.6,0,24905,10.29,10.7,886.4,6765000,3375000,25195367.8081961, paroni
512,2006-07-29,6765000,3375000,18.7,24.9,11.5,0,20531,11.06,13.7,900.1,6765000,3375000,25195367.8081961, paroni
512,2006-07-30,6765000,3375000,15.3,21.4,11.2,0,20315,10.96,10.3,910.4,6765000,3375000,25195367.8081961, paroni
512,2006-07-31,6765000,3375000,15.7,21.3,9.3,0,19764,10.47,10.7,921.1,6765000,3375000,25195367.8081961, paroni
512,2006-08-01,6765000,3375000,16.1,22.8,9.2,0,22766,10.69,11.1,932.2,6765000,3375000,25195367.8081961, paroni
